title,Obama Donate,Total Donate
Assistant Secretary,0,0
Inspector General,0,0
Secretary,0,0
"Under Secretary, Nuclear Security/Administrator for Nuclear Security",0,0
"Under Secretary, Nuclear Security/Administrator for Nuclear Security",0,0
Principal Deputy Administrator for National Nuclear Security,0,0
Deputy Administrator for Defense Programs,0,0
Deputy Administrator,0,0
Director,0,0
Assistant Secretary,0,0
Assistant Secretary,0,0
Assistant Secretary,0,0
Under Secretary,0,0
Assistant Secretary,0,0
Assistant Secretary,0,0
Under Secretary,0,0
Under Secretary,0,0
Deputy Secretary,0,0
Assistant Secretary,0,0
Deputy Secretary,0,0
Under Secretary,0,0
Director,0,0
Director,0,0
Assistant Secretary,0,0
Commissioner,0,0
Attorney General,0,0
Deputy Attorney General,0,0
Assistant Attorney General,0,0
Assistant Attorney General,0,0
Chairman,0,0
Parole Commissioner,0,0
Parole Commissioner,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
United States Attorney,0,0
Assistant Attorney General,0,0
Assistant Attorney General,0,0
Assistant Attorney General,0,0
Director,0,0
Director,0,0
Director,0,0
Member,0,0
Solicitor General,0,0
Director,0,0
Administrator,0,0
Deputy Administrator,0,0
Director,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
United States Marshal,0,0
Inspector General,0,0
Secretary,0,0
Deputy Secretary,0,0
Assistant Secretary,0,0
Solicitor of Labor,0,0
Chief Financial Officer,0,0
Assistant Secretary,0,0
Assistant Secretary,0,0
Assistant Secretary,0,0
Assistant Secretary,0,0
Deputy Secretary,0,0
Deputy Secretary,0,0
Assistant Secretary,0,0
Legal Adviser,0,0
Assistant Secretary,0,0
Assistant Secretary ,0,0
Assistant Secretary,0,0
Under Secretary,0,0
Assistant Secretary,0,0
Coordinator for Counter-Terrorism,0,0
Assistant Secretary,0,0
Ambassador,0,0
Assistant Secretary,0,0
Assistant Secretary,0,0
Ambassador,0,0
Ambassador,0,0
Under Secretary,0,0
Assistant Secretary,0,0
Assistant Secretary,0,0
Assistant Secretary,0,0
Special Envoy,0,0
Assistant Secretary,0,0
Assistant Secretary,0,0
Representative,0,0
Representative,0,0
Representative,0,0
Representative,0,0
Representative,0,0
Representative,0,0
Representative,0,0
Representative,0,0
Representative,0,0
Representative,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Chief of Mission,0,0
Under Secretary,0,0
Assistant Secretary,0,0
Assistant Secretary,0,0
Assistant Secretary,0,0
Director,0,0
Assistant Secretary,0,0
Chief Financial Officer,0,0
Director,0,0
Special Representative,0,0
Coordinator,0,0
Assistant Secretary,0,0
Assistant Secretary,0,0
Assistant Secretary,0,0
General Counsel,0,0
Assistant Secretary,0,0
Assistant Secretary,0,0
Deputy Administrator,0,0
Administrator,0,0
Administrator,0,0
Administrator,0,0
Administrator,0,0
Director,0,0
Administrator,0,0
Chairman,0,0
Vice Chairman,0,0
Board Member,0,0
Inspector General,0,0
Secretary,0,0
Under Secretary,0,0
Under Secretary,0,0
Assistant Secretary,0,0
Under Secretary,0,0
Member,0,0
Under Secretary ,0,0
Assistant Secretary,0,0
Assistant Secretary,0,0
Deputy Under Secretary,0,0
Assistant Secretary,0,0
Assistant Secretary,0,0
Treasurer,0,0
Chief Counsel,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Comptroller of the Currency,0,0
Inspector General,0,0
Inspector General,0,0
Secretary,0,0
Deputy Secretary,0,0
Assistant Secretary,0,0
Assistant Secretary,0,0
Assistant Secretary,0,0
Assistant Secretary,0,0
Under Secretary,0,0
Under Secretary,0,0
Under Secretary,0,0
Inspector General,0,0
Chairman,0,0
Chairman,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Director,0,0
Statutory Inspector General,0,0
General Counsel,0,0
Board Chairperson,0,0
Board Member,0,0
Commissioner,0,0
Director,0,0
Commissioner,0,0
Commissioner,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Chief Executive Officer,0,0
Director,0,0
Assistant Secretary,0,0
Vice Chairman,0,0
Member,0,0
Administrator,0,0
Chief Financial Officer,0,0
Assistant Administrator,0,0
Assistant Administrator,0,0
Assistant Administrator,0,0
General Counsel,0,0
Assistant Administrator,0,0
Assistant Administrator,0,0
Inspector General,0,0
Commissioner,0,0
General Counsel,0,0
President and Chairman,0,0
First Vice President and Vice Chairman,0,0
Member,0,0
Member,0,0
Inspector General,0,0
Member,0,0
Member,0,0
Commissioner,0,0
Commissioner,0,0
Vice Chairman,0,0
Member of the Board of Directors,0,0
Commissioner Member,0,0
Commissioner Member,0,0
Commissioner Member,0,0
Commissioner Member,0,0
Member,0,0
Member,0,0
Member,0,0
Chairman,0,0
General Counsel,0,0
Chairman,0,0
Member,0,0
Member,0,0
Director,0,0
Commissioner,0,0
Commissioner,0,0
Commissioner,0,0
Vice Chairman,0,0
Governor,0,0
Governor,0,0
Governor,0,0
Governor,0,0
Board Chairman,0,0
Board Member,0,0
Board Member,0,0
Board Member,0,0
Board Member,0,0
Commissioner,0,0
Commissioner,0,0
Commissioner,0,0
Under Secretary,0,0
Under Secretary,0,0
Inspector General,0,0
Board Member (Chair),0,0
Board Member (Vice Chair),0,0
Board Member,0,0
Board Member,0,0
Board Member,0,0
Commissioner (Chair),0,0
Commissioner,0,0
Trustee,0,0
Trustee,0,0
Trustee,0,0
Trustee,0,0
Trustee,0,0
Trustee,0,0
Trustee,0,0
Trustee,0,0
Trustee,0,0
Trustee,0,0
Trustee,0,0
Trustee,0,0
Trustee,0,0
Trustee,0,0
Trustee,0,0
Trustee,0,0
Trustee,0,0
Trustee,0,0
Trustee,0,0
Trustee,0,0
Chairman,0,0
Commissioner,0,0
Commissioner,0,0
Chairman,0,0
Vice Chairman,0,0
Member,0,0
Board Member,0,0
Chief Executive Officer,0,0
Trustee,0,0
Trustee,0,0
Trustee,0,0
Trustee,0,0
Trustee,0,0
Trustee,0,0
Administrator,0,0
Inspector General,0,0
Chief Financial Officer,0,0
Inspector General,0,0
Chairman,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Chairman,0,0
Director,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Chairman,0,0
Chairman,0,0
Council Member,0,0
Council Member,0,0
Council Member,0,0
Council Member,0,0
Council Member,0,0
Council Member,0,0
Council Member,0,0
Council Member,0,0
Council Member,0,0
Council Member,0,0
Council Member,0,0
Council Member,0,0
Council Member,0,0
Council Member,0,0
Council Member,0,0
Council Member,0,0
Council Member,0,0
Council Member,0,0
Council Member,0,0
Chairman,0,0
Board Member,0,0
Board Member,0,0
Board Member,0,0
Board Member,0,0
Acting General Counsel,0,0
Director,0,0
Under Secretary,0,0
Assistant Secretary,0,0
Principal Deputy Under Secretary,0,0
Assistant Secretary,0,0
Chairman,0,0
Vice Chairman,0,0
Member,0,0
Member,0,0
Chairman,0,0
Assistant Secretary,0,0
Assistant Secretary,0,0
Commissioner,0,0
Commissioner,0,0
Federal Coordinator,0,0
Director,0,0
Inspector General,0,0
Director,0,0
Principal Deputy Director,0,0
Director,0,0
Intelligence Community Inspector General,0,0
General Counsel,0,0
President,0,0
Board Member,0,0
Board Member,0,0
Board Member,0,0
Board Member,0,0
Director,0,0
Chairman,0,0
Commissioner,0,0
Commissioner,0,0
Chairman,0,0
Member of Board,0,0
Chairman,0,0
Commissioner,0,0
Commissioner,0,0
Commissioner,0,0
Director,0,0
Administrator,0,0
Commissioner,0,0
Deputy Commissione,0,0
Chairman,0,0
Member,0,0
Member,0,0
Member,0,0
Member,0,0
Inspector General,0,0
Administrator,0,0
Deputy Administrator,0,0
Assistant Administrator,0,0
Assistant Administrator,0,0
Assistant Administrator,0,0
Chairman of the Board of Directors,0,0
Member of the Board of Directors,0,0
Member of the Board of Directors,0,0
Member of the Board of Directors,0,0
Member of the Board of Directors,0,0
Member of the Board of Directors,0,0
Member of the Board of Directors,0,0
Member of the Board of Directors,0,0
Chairman,0,0
Commissioner,0,0
Commissioner,0,0
Commissioner,0,0
Commissioner,0,0
Board of Governors,0,0
Board of Governors,0,0
Board of Governors,0,0
Director,0,0
Board of Governors,0,0
Architect of the Capitol,0,0
Under Secretary ,0,0
Assistant Secretary,0,0
Administrator,0,0
Administrator,0,0
Controller,0,0
Chairman,0,0
Deputy,0,0
Deputy,0,0
Assistant to the President for Science and Technology,0,0
Assistant to the President and Chief Technology Officer,0,0
Director,0,0
Deputy Director,0,0
Assistant Secretary,0,0
Director,0,0
Under Secretary,0,0
Under Secretary,0,0
Assistant Secretary,0,0
Assistant Secretary,0,0
General Counsel,0,0
Under Secretary,0,0
Under Secretary,0,0
Under Secretary of Defense,0,0
Assistant Secretary,0,0
Assistant Secretary,0,0
Assistant Secretary,0,0
Assistant Secretary,0,0
Assistant Secretary,0,0
Commissioner,0,-300
Commissioner,0,-1400
